InvName	InvID1	InvID2	InvID3	InvID4	InvID5	InvID6	InvID7
1	Andrew Chen	5148512526270464.csv	5619185107337216.csv	5679936060784640.csv	5753571677044736.csv	5905235696418816.csv	6461994076995584.csv	6611440785948672.csv
2	Chris Adelsbach	4781682422972416.csv	4908832245415936.csv	5516394024140800.csv	5643443384614912.csv	5717462381232128.csv	6419170010857472.csv	NA
3	Techstars	4866795655659520.csv	5295899798405120.csv	5713010140119040.csv	6562793817899008.csv	3012.csv	NA	NA
4	Armando Biondi	5081198304952320.csv	5286185119252480.csv	5510026227613696.csv	5514178089451520.csv	NA	NA	NA
5	Haystack	5615316784644096.csv	5864050583928832.csv	6003684907417600.csv	6541358663729152.csv	NA	NA	NA
6	Matt Huang	5454466228682752.csv	5596725649604608.csv	5764974920073216.csv	6208468843233280.csv	NA	NA	NA
7	Paul Buchheit	4867322191806464.csv	5295501201113088.csv	6450787106422784.csv	6536958415208448.csv	NA	NA	NA
8	Titan Partners LLC	4633282129952768.csv	5757037237501952.csv	5779911964884992.csv	6286287266906112.csv	NA	NA	NA
9	Wellborn Ventures	5300927615467520.csv	5429415198588928.csv	6144554654760960.csv	6275983317401600.csv	NA	NA	NA
10	Accomplice	5641942293544960.csv	5815085108822016.csv	6196655271444480.csv	NA	NA	NA	NA
11	Arturo Guilln	4692543358894080.csv	5683140844584960.csv	5763095687331840.csv	NA	NA	NA	NA
12	Bizdom	5938336069844992.csv	6442540907626496.csv	6001.csv	NA	NA	NA	NA
13	BoomStartup	5149305635602432.csv	5791587774758912.csv	3002.csv	NA	NA	NA	NA
14	Brian Schlosser	4772513947058176.csv	4811112746844160.csv	5678822993166336.csv	NA	NA	NA	NA
15	Fadi Ghandour	4741948069904384.csv	5275738982842368.csv	5414782781882368.csv	NA	NA	NA	NA
16	Gil Penchina	4963525432705024.csv	5846500378673152.csv	6267515156037632.csv	NA	NA	NA	NA
17	JFDI.Asia	4522076610232320.csv	5211019567693824.csv	3006.csv	NA	NA	NA	NA
18	Ken Goldman	4662053646106624.csv	6660272395649024.csv	6697311556075520.csv	NA	NA	NA	NA
19	Kernel Capital	5323383549984768.csv	5712734159110144.csv	6279605417672704.csv	NA	NA	NA	NA
20	NYC SeedStart	5690634455220224.csv	6128542991515648.csv	7004.csv	NA	NA	NA	NA
21	Paul Pressler	5575152150511616.csv	6265743125512192.csv	6514163648036864.csv	NA	NA	NA	NA
22	Richard Branson	4647543245897728.csv	4719355099086848.csv	5568518313476096.csv	NA	NA	NA	NA
23	Russel Simmons	4900275462602752.csv	4901199551660032.csv	6082656903102464.csv	NA	NA	NA	NA
24	Russell Cook	4923381312913408.csv	4956756996259840.csv	5993001042051072.csv	NA	NA	NA	NA
25	Sig Mosley	4863195265105920.csv	5797598581489664.csv	6176413090578432.csv	NA	NA	NA	NA
26	Springboard	5733511935819776.csv	5917249491697664.csv	94004.csv	NA	NA	NA	NA
27	The Morpheus	374544.csv	5097066770464768.csv	8010.csv	NA	NA	NA	NA
28	Walter Lee	6001282137456640.csv	6026175369445376.csv	6209765357125632.csv	NA	NA	NA	NA
29	10Xelerator	4716624435216384.csv	5647872099876864.csv	NA	NA	NA	NA	NA
30	2020 Ventures	5399499774099456.csv	5640229759221760.csv	NA	NA	NA	NA	NA
31	2B Angels	4799147358027776.csv	6242056800305152.csv	NA	NA	NA	NA	NA
32	313 Ventures	5653007672803328.csv	5951731099762688.csv	NA	NA	NA	NA	NA
33	33entrepreneurs	6561535660916736.csv	6078336098893824.csv	NA	NA	NA	NA	NA
34	360 Capital Partners	5635255146905600.csv	5656975983509504.csv	NA	NA	NA	NA	NA
35	9Mile Labs	4918553635454976.csv	5643323087781888.csv	NA	NA	NA	NA	NA
36	A-Grade Investments	6286484948647936.csv	6597475842392064.csv	NA	NA	NA	NA	NA
37	Aaron Stone	5117232111681536.csv	6256988820340736.csv	NA	NA	NA	NA	NA
38	Abundance Partners	5078612566867968.csv	5720947747192832.csv	NA	NA	NA	NA	NA
39	Acceleprise	6087473981554688.csv	263002.csv	NA	NA	NA	NA	NA
40	AccelFoods	5317514758193152.csv	6234857592061952.csv	NA	NA	NA	NA	NA
41	ACE Group	5659678025449472.csv	6454779920252928.csv	NA	NA	NA	NA	NA
42	Acequia Capital	5764609340342272.csv	6028619205836800.csv	NA	NA	NA	NA	NA
43	ACT Venture Capital	5170104434163712.csv	6137979676393472.csv	NA	NA	NA	NA	NA
44	Acta Wireless	5070452590379008.csv	5678142576394240.csv	NA	NA	NA	NA	NA
45	Active Venture Partners	4811410605342720.csv	5725217229897728.csv	NA	NA	NA	NA	NA
46	Adam Berrey	4660448007815168.csv	6252233121333248.csv	NA	NA	NA	NA	NA
47	Adam Goldstein	4787153204674560.csv	5993280739213312.csv	NA	NA	NA	NA	NA
48	Adam Smith	5174232786927616.csv	6099376271261696.csv	NA	NA	NA	NA	NA
49	Adms Chung	5400929750745088.csv	6342859246534656.csv	NA	NA	NA	NA	NA
50	Adrian Stone	4808414987288576.csv	6076139558666240.csv	NA	NA	NA	NA	NA
51	Agustin Cuenca	5076963387506688.csv	5654305453375488.csv	NA	NA	NA	NA	NA
52	Ahmad Mohammed Ahmad Al-Sayed	4530706935971840.csv	5925032849047552.csv	NA	NA	NA	NA	NA
53	Alain Bankier	5143380795326464.csv	5496343669768192.csv	NA	NA	NA	NA	NA
54	Alan Jones	5645847542890496.csv	6754778218496000.csv	NA	NA	NA	NA	NA
55	Albatross Investment	4833046603759616.csv	6229650837602304.csv	NA	NA	NA	NA	NA
56	Albert Sheu	4769366604251136.csv	6097611039703040.csv	NA	NA	NA	NA	NA
57	Aleph	4824146479415296.csv	5845935317843968.csv	NA	NA	NA	NA	NA
58	Alex Lloyd	5689234597871616.csv	6222501843566592.csv	NA	NA	NA	NA	NA
59	Alex Modelski	5688866623193088.csv	6456568526667776.csv	NA	NA	NA	NA	NA
60	Alexis Pantazis	4649147630092288.csv	6247583349473280.csv	NA	NA	NA	NA	NA
61	Alfred Lin	4627336360099840.csv	5738987331256320.csv	NA	NA	NA	NA	NA
62	Ali Partovi	5105249555578880.csv	5280519147225088.csv	NA	NA	NA	NA	NA
63	Allegis Capital	5634589259202560.csv	6278812992012288.csv	NA	NA	NA	NA	NA
64	Allegro Venture Partners	4804025060950016.csv	5436771970056192.csv	NA	NA	NA	NA	NA
65	Allen Angel Capital Education Program (AACE)	4929569542897664.csv	6322279122206720.csv	NA	NA	NA	NA	NA
66	Allen Levinson	5655370592681984.csv	5775680826507264.csv	NA	NA	NA	NA	NA
67	Almi Invest	5510112798048256.csv	5982473691332608.csv	NA	NA	NA	NA	NA
68	AlphaLab	5769086982160384.csv	3001.csv	NA	NA	NA	NA	NA
69	Alven Capital	5905789583622144.csv	6312168010022912.csv	NA	NA	NA	NA	NA
70	AMD Ventures	5186703811674112.csv	6487868276998144.csv	NA	NA	NA	NA	NA
71	American Express Ventures	5693808301834240.csv	5798500751114240.csv	NA	NA	NA	NA	NA
72	Amidzad Partners	4797478805176320.csv	5741145233555456.csv	NA	NA	NA	NA	NA
73	Ammar Kubba	5921048327356416.csv	6335693785661440.csv	NA	NA	NA	NA	NA
74	Amplify.LA	4858649478430720.csv	95004.csv	NA	NA	NA	NA	NA
75	Ana Lpez	6207091152781312.csv	6685610316136448.csv	NA	NA	NA	NA	NA
76	Anand Swaminathan	4829460243152896.csv	6166921972023296.csv	NA	NA	NA	NA	NA
77	Andrea Zurek	5676871853277184.csv	5707434735697920.csv	NA	NA	NA	NA	NA
78	Andrew Boszhardt, Jr.	5641611782389760.csv	6703028958658560.csv	NA	NA	NA	NA	NA
79	Andrew McCollum	5559317554003968.csv	6192951080255488.csv	NA	NA	NA	NA	NA
80	Andrew Mullinger	5113265294147584.csv	5144130283896832.csv	NA	NA	NA	NA	NA
81	Andrew Razeghi	5723410843828224.csv	6371234681978880.csv	NA	NA	NA	NA	NA
82	Andrew Reis	5550926127431680.csv	5749366925033472.csv	NA	NA	NA	NA	NA
83	Andrew Valiente	4702708711817216.csv	6646197951397888.csv	NA	NA	NA	NA	NA
84	Andrew Weisz	5778904706973696.csv	5797339373502464.csv	NA	NA	NA	NA	NA
85	Andy Atherton	4516371039780864.csv	5086959085027328.csv	NA	NA	NA	NA	NA
86	Angel Investor	4826526797266944.csv	5824706905112576.csv	NA	NA	NA	NA	NA
87	Angel Investors	4719154665881600.csv	5683857500143616.csv	NA	NA	NA	NA	NA
88	AngelPad	6473454471610368.csv	2002.csv	NA	NA	NA	NA	NA
89	Aniket Khera	5896103119552512.csv	6007076992057344.csv	NA	NA	NA	NA	NA
90	Ankur Pansari	5146100918910976.csv	5256636847357952.csv	NA	NA	NA	NA	NA
91	Anthos Capital	5759993714311168.csv	5863827379847168.csv	NA	NA	NA	NA	NA
92	ARC Angel Fund	4917259260657664.csv	5629534317576192.csv	NA	NA	NA	NA	NA
93	Archetype	5128713662365696.csv	5907085053132800.csv	NA	NA	NA	NA	NA
94	Arie Abecassis	5080103746797568.csv	5914550540959744.csv	NA	NA	NA	NA	NA
95	Ariel Poler	4940921586057216.csv	5642977632321536.csv	NA	NA	NA	NA	NA
96	Ashmeet Sidana	4857871011414016.csv	6567178778181632.csv	NA	NA	NA	NA	NA
97	Atlas Accelerator	5046579031441408.csv	5150407848361984.csv	NA	NA	NA	NA	NA
98	August Capital	4788561379328000.csv	5726274379055104.csv	NA	NA	NA	NA	NA
99	Automattic	5070847941279744.csv	5365401793855488.csv	NA	NA	NA	NA	NA
100	autoXLR8R	5082088810217472.csv	747001.csv	NA	NA	NA	NA	NA
101	Avonmore Developments	5706629987172352.csv	6735623197032448.csv	NA	NA	NA	NA	NA
102	Axel Springer	5300840755625984.csv	6270800730521600.csv	NA	NA	NA	NA	NA
103	Barbara Corcoran	4746940428320768.csv	5669330175918080.csv	NA	NA	NA	NA	NA
104	Baris Yuksel	5706423912628224.csv	6391801501974528.csv	NA	NA	NA	NA	NA
105	Barry Silbert	5634017491681280.csv	6490833415045120.csv	NA	NA	NA	NA	NA
106	Ben Arbib	4993290076160000.csv	5763359504859136.csv	NA	NA	NA	NA	NA
107	Ben Lewis	5933936010067968.csv	6260589919731712.csv	NA	NA	NA	NA	NA
108	Ben Lin	4849861794988032.csv	5190910111383552.csv	NA	NA	NA	NA	NA
109	Ben Parr	5878653472735232.csv	6240381427515392.csv	NA	NA	NA	NA	NA
110	Betaspring	4869099771396096.csv	1002.csv	NA	NA	NA	NA	NA
111	Bethnal Green Ventures	6014869270691840.csv	5001.csv	NA	NA	NA	NA	NA
112	Bezos Expeditions	5171780238966784.csv	5678050133934080.csv	NA	NA	NA	NA	NA
113	Bharathram Thothadri	5746987982913536.csv	5760571131559936.csv	NA	NA	NA	NA	NA
114	Big Basin Capital	4884072144830464.csv	6094210054750208.csv	NA	NA	NA	NA	NA
115	Bill & Melinda Gates Foundation	4617133900169216.csv	6267783167868928.csv	NA	NA	NA	NA	NA
116	Bill Boebel	5091868211675136.csv	5662764496322560.csv	NA	NA	NA	NA	NA
117	Bill DeWitt III	4713754558201856.csv	5675377120772096.csv	NA	NA	NA	NA	NA
118	Bill Gross	4995699296960512.csv	5739761650106368.csv	NA	NA	NA	NA	NA
119	Bill Veghte	5959564251889664.csv	6195440429039616.csv	NA	NA	NA	NA	NA
120	Binh Tran	5699272674639872.csv	6010547220774912.csv	NA	NA	NA	NA	NA
121	BlackRock	5729167643508736.csv	6346594588819456.csv	NA	NA	NA	NA	NA
122	Blaine Cook	5137626763886592.csv	5505284583718912.csv	NA	NA	NA	NA	NA
123	Blake Krikorian	4534003499532288.csv	5671898146930688.csv	NA	NA	NA	NA	NA
124	blisce/	5752643917971456.csv	6237666660057088.csv	NA	NA	NA	NA	NA
125	Blue Startups	5436949208760320.csv	299008.csv	NA	NA	NA	NA	NA
126	Blueprint Health	5769615800008704.csv	2003.csv	NA	NA	NA	NA	NA
127	Blume Ventures	5687310972616704.csv	6265230728364032.csv	NA	NA	NA	NA	NA
128	BMW i Ventures	4664617078882304.csv	5746195427229696.csv	NA	NA	NA	NA	NA
129	Bo Feng	4848741387337728.csv	5194732246401024.csv	NA	NA	NA	NA	NA
130	Bobby Lent	5080591909257216.csv	5728996432019456.csv	NA	NA	NA	NA	NA
131	Bon Angels	5096842811408384.csv	5841734697222144.csv	NA	NA	NA	NA	NA
132	Boost VC	6197097485303808.csv	928008.csv	NA	NA	NA	NA	NA
133	Boris Putanec	5663163173306368.csv	6599790561329152.csv	NA	NA	NA	NA	NA
134	Boulder Ventures	4774797217103872.csv	5667828111769600.csv	NA	NA	NA	NA	NA
135	Box	5705867060051968.csv	5733573235572736.csv	NA	NA	NA	NA	NA
136	BR Ventures	4865755598290944.csv	6246187938086912.csv	NA	NA	NA	NA	NA
137	Brad Flora	5646768846929920.csv	6632821770682368.csv	NA	NA	NA	NA	NA
138	Brad Jones	5055752603435008.csv	5929347076587520.csv	NA	NA	NA	NA	NA
139	Braden Pollock	5177472718995456.csv	6651230537383936.csv	NA	NA	NA	NA	NA
140	Brand Ventures	4822177551482880.csv	5744384377094144.csv	NA	NA	NA	NA	NA
141	BrandProject	6301148688416768.csv	6399451648229376.csv	NA	NA	NA	NA	NA
142	Brava Invest	5173317455577088.csv	5847546735886336.csv	NA	NA	NA	NA	NA
143	Brenda Irwin	5667575665000448.csv	6745892958765056.csv	NA	NA	NA	NA	NA
144	Brian Hand	6191292732145664.csv	6210077077798912.csv	NA	NA	NA	NA	NA
145	Brian Lee	4682569610166272.csv	6462770904039424.csv	NA	NA	NA	NA	NA
146	Brian Matthews	5676863716327424.csv	5980391953399808.csv	NA	NA	NA	NA	NA
147	Brick & Mortar Ventures	5196622921203712.csv	6057571345498112.csv	NA	NA	NA	NA	NA
148	BrightStar Wisconsin Foundation	5746664065204224.csv	6328345780289536.csv	NA	NA	NA	NA	NA
149	Bruce Davis	4821720942772224.csv	5654926717878272.csv	NA	NA	NA	NA	NA
150	Bruce Jaffe	5261150555996160.csv	6702404397432832.csv	NA	NA	NA	NA	NA
151	Bruno Bowden	5163390947295232.csv	6065655811932160.csv	NA	NA	NA	NA	NA
152	BStartup	5691985792860160.csv	6267130202816512.csv	NA	NA	NA	NA	NA
153	BTCS	5407062678831104.csv	5665536612499456.csv	NA	NA	NA	NA	NA
154	Cabiedes & Partners	5687773939892224.csv	6103211005968384.csv	NA	NA	NA	NA	NA
155	Caerus Investment Partners	4865566351294464.csv	5478424885854208.csv	NA	NA	NA	NA	NA
156	California HealthCare Foundation	4970990517878784.csv	5805112446418944.csv	NA	NA	NA	NA	NA
157	Cambia Health Solutions	5890668467585024.csv	6317168111124480.csv	NA	NA	NA	NA	NA
158	Capital Factory	6539452012822528.csv	3003.csv	NA	NA	NA	NA	NA
159	Capital Innovators	5821280867581952.csv	275006.csv	NA	NA	NA	NA	NA
160	Capstone Partners Korea	4697773463044096.csv	5100938800922624.csv	NA	NA	NA	NA	NA
161	Carine Magescas	5351556027252736.csv	6572839410860032.csv	NA	NA	NA	NA	NA
162	Carl Byers	5144666483720192.csv	5708470816866304.csv	NA	NA	NA	NA	NA
163	Carla Geisser	5875212935495680.csv	6298912906280960.csv	NA	NA	NA	NA	NA
164	Carol Barash	4820391889469440.csv	6012840833974272.csv	NA	NA	NA	NA	NA
165	Carol Matthews	5094363071774720.csv	6509043371737088.csv	NA	NA	NA	NA	NA
166	Caterina Fake	5635403222614016.csv	5737740427591680.csv	NA	NA	NA	NA	NA
167	Caufield Angel Fund	363628.csv	5692525247463424.csv	NA	NA	NA	NA	NA
168	Causeway Media Partners	5488948809826304.csv	5707924349386752.csv	NA	NA	NA	NA	NA
169	Cedric Kutlu	5060921898565632.csv	5666922779639808.csv	NA	NA	NA	NA	NA
170	Chad Hurley	4977477755600896.csv	5430101218951168.csv	NA	NA	NA	NA	NA
171	Charlie Cheever	5746751961038848.csv	6242059379802112.csv	NA	NA	NA	NA	NA
172	Chase Franklin	4838811020296192.csv	5072625638309888.csv	NA	NA	NA	NA	NA
173	Cherry Ventures	4968466658361344.csv	5156705969111040.csv	NA	NA	NA	NA	NA
174	Chinaccelerator	4636524071092224.csv	5002.csv	NA	NA	NA	NA	NA
175	Chloe Sladden	5187703683416064.csv	5515662592049152.csv	NA	NA	NA	NA	NA
176	Chris DeVore	5184867910287360.csv	5631641670123520.csv	NA	NA	NA	NA	NA
177	Chris Logan	5313294415953920.csv	5653469516005376.csv	NA	NA	NA	NA	NA
178	Chris Pronger	5161004589645824.csv	5936992818823168.csv	NA	NA	NA	NA	NA
179	Chris Sacca	5164217929826304.csv	5475781379620864.csv	NA	NA	NA	NA	NA
180	Chris Sinton	5058265285132288.csv	5122742638608384.csv	NA	NA	NA	NA	NA
181	Chris Underhill	5173836609748992.csv	6578511682732032.csv	NA	NA	NA	NA	NA
182	Christian Dahlen	5084547842572288.csv	6316810018226176.csv	NA	NA	NA	NA	NA
183	Cisco	5336872876244992.csv	5445355785158656.csv	NA	NA	NA	NA	NA
184	Clayton Associates	4790879822807040.csv	5791781941673984.csv	NA	NA	NA	NA	NA
185	Click Ventures	4874666451664896.csv	5648489568534528.csv	NA	NA	NA	NA	NA
186	Cliff Hinrichs	5721943089086464.csv	6010030889369600.csv	NA	NA	NA	NA	NA
187	Clifford Holekamp	5110190294695936.csv	5417441999978496.csv	NA	NA	NA	NA	NA
188	Cloud Fund Partners	5068811082399744.csv	6315964597534720.csv	NA	NA	NA	NA	NA
189	CMU OFEF	5224286990106624.csv	6098361543294976.csv	NA	NA	NA	NA	NA
190	Code for America Accelerator	5112752880222208.csv	50042.csv	NA	NA	NA	NA	NA
191	Collaborative Seed & Growth Partners	4887506612912128.csv	5149032452194304.csv	NA	NA	NA	NA	NA
192	Communitech HYPERDRIVE	5679949549666304.csv	6499200279773184.csv	NA	NA	NA	NA	NA
193	Continuity Fund	5759899862564864.csv	6510203553972224.csv	NA	NA	NA	NA	NA
194	Coolidge Corner Investment	4812325928304640.csv	5150592582287360.csv	NA	NA	NA	NA	NA
195	Core Innovation Capital	5131475162759168.csv	5232643104833536.csv	NA	NA	NA	NA	NA
196	Cowboy Ventures	5951213694615552.csv	6204813020758016.csv	NA	NA	NA	NA	NA
197	Craig Froude	5680182065102848.csv	6265600498204672.csv	NA	NA	NA	NA	NA
198	Craig Shapiro	4852276682293248.csv	6228631068082176.csv	NA	NA	NA	NA	NA
199	Creandum	5098731758157824.csv	5685480070840320.csv	NA	NA	NA	NA	NA
200	Cyberport Hong Kong	4999694560264192.csv	6406792674279424.csv	NA	NA	NA	NA	NA
201	Csar Bardaj	5559710409293824.csv	5675767727915008.csv	NA	NA	NA	NA	NA
202	Dan Gilbert	4896480351485952.csv	5739977925197824.csv	NA	NA	NA	NA	NA
203	Dan Knox	5228366030438400.csv	5600232456847360.csv	NA	NA	NA	NA	NA
204	Dan Rubinstein	5227600049864704.csv	5660016723886080.csv	NA	NA	NA	NA	NA
205	Daniel Debow	5159138996781056.csv	6012132625743872.csv	NA	NA	NA	NA	NA
206	Daniel Martin	5633533204758528.csv	5913053111517184.csv	NA	NA	NA	NA	NA
207	Daniel Wallace	5269112922046464.csv	5767509772861440.csv	NA	NA	NA	NA	NA
208	Dario Meli	4511002699759616.csv	5172320100417536.csv	NA	NA	NA	NA	NA
209	Dave McClure	4838758948012032.csv	5578817108180992.csv	NA	NA	NA	NA	NA
210	Dave Morin	5187734566076416.csv	6263688201764864.csv	NA	NA	NA	NA	NA
211	Dave Panos	5133277287415808.csv	6660006497746944.csv	NA	NA	NA	NA	NA
212	Dave Pell	5133993250914304.csv	5746089730768896.csv	NA	NA	NA	NA	NA
213	Dave Schappell	4894483430768640.csv	6108714335469568.csv	NA	NA	NA	NA	NA
214	David Cummings	5100698618298368.csv	5114692875845632.csv	NA	NA	NA	NA	NA
215	David Jones	4966606803304448.csv	5095882080911360.csv	NA	NA	NA	NA	NA
216	David Kaufmann	4867117639794688.csv	5126333214490624.csv	NA	NA	NA	NA	NA
217	David King	5145060211425280.csv	5437911310794752.csv	NA	NA	NA	NA	NA
218	David Marcus	5661387422433280.csv	5976392659369984.csv	NA	NA	NA	NA	NA
219	David McInnis	5728497074962432.csv	5749966421098496.csv	NA	NA	NA	NA	NA
220	David Ossip	4929484088147968.csv	5074513091887104.csv	NA	NA	NA	NA	NA
221	David Pritchard	5760026765426688.csv	6286126415347712.csv	NA	NA	NA	NA	NA
222	David Shen Ventures	5729505117208576.csv	6292374921674752.csv	NA	NA	NA	NA	NA
223	David Wallerstein	2092002.csv	5639910371360768.csv	NA	NA	NA	NA	NA
224	DCM Ventures	5113698494447616.csv	6324597200781312.csv	NA	NA	NA	NA	NA
225	DDBK PARTNERS	5769167374385152.csv	6670845665607680.csv	NA	NA	NA	NA	NA
226	Dean Gilbert	5815862749560832.csv	6556574067720192.csv	NA	NA	NA	NA	NA
227	Derek Smith	4925587177078784.csv	5758068629438464.csv	NA	NA	NA	NA	NA
228	DeSimone Group Investments	5682180181196800.csv	6240405725118464.csv	NA	NA	NA	NA	NA
229	Devon Galloway	4815786157801472.csv	6063195869413376.csv	NA	NA	NA	NA	NA
230	Diane Loviglio	5122812914171904.csv	5189898847911936.csv	NA	NA	NA	NA	NA
231	Digital Garage	4975087484665856.csv	6220570622427136.csv	NA	NA	NA	NA	NA
232	Digital Leaders Ventures	5537097108684800.csv	6236898209038336.csv	NA	NA	NA	NA	NA
233	Digital Science	5851905578237952.csv	6498415479357440.csv	NA	NA	NA	NA	NA
234	Dimitris Vranopoulos	5202685384982528.csv	6363665959747584.csv	NA	NA	NA	NA	NA
235	Dirk Elmendorf	5936293141807104.csv	6253366254501888.csv	NA	NA	NA	NA	NA
236	Dirk Herzbach	5309673519448064.csv	5768865690681344.csv	NA	NA	NA	NA	NA
237	DMGI	4860020332167168.csv	5672528139780096.csv	NA	NA	NA	NA	NA
238	DN Capital	5147039448956928.csv	5711894476226560.csv	NA	NA	NA	NA	NA
239	Doug Chertok	5764757655126016.csv	5970026037248000.csv	NA	NA	NA	NA	NA
240	Doug Fieldhouse	5766917453250560.csv	6248834153840640.csv	NA	NA	NA	NA	NA
