InvName	InvID1	InvID2	InvID3	InvID4	InvID5	InvID6	InvID7
241	Drew Houston	4857797191663616.csv	5092805173051392.csv	NA	NA	NA	NA	NA
242	dRx Capital	5149273473679360.csv	5649026187788288.csv	NA	NA	NA	NA	NA
243	e.Republic Ventures	5406606099480576.csv	5712345313574912.csv	NA	NA	NA	NA	NA
244	East Ventures	4800651041177600.csv	6602634337189888.csv	NA	NA	NA	NA	NA
245	Edastra Venture Capital	5144314313179136.csv	5933871442952192.csv	NA	NA	NA	NA	NA
246	Edison Partners	4701579324162048.csv	5633225305096192.csv	NA	NA	NA	NA	NA
247	Edovate Capital	4792535088103424.csv	6277948499820544.csv	NA	NA	NA	NA	NA
248	Eduardo Mangarelli	5133137063444480.csv	5889445924438016.csv	NA	NA	NA	NA	NA
249	Eileen Rudden	4562944297795584.csv	5688209207984128.csv	NA	NA	NA	NA	NA
250	El Paso Advisors	5129406683021312.csv	5831502617116672.csv	NA	NA	NA	NA	NA
251	Elementum Ventures	5092204867485696.csv	5213627015495680.csv	NA	NA	NA	NA	NA
252	Elevation Partners	4579412175486976.csv	5704576338493440.csv	NA	NA	NA	NA	NA
253	Elizabeth Hart	4954461873111040.csv	5668970564681728.csv	NA	NA	NA	NA	NA
254	Emagen Investment Group, Inc.	5450962948849664.csv	5497964214616064.csv	NA	NA	NA	NA	NA
255	Emanuel Stehle	5312175295954944.csv	5732022941122560.csv	NA	NA	NA	NA	NA
256	Emilios Markou	6302975207145472.csv	6517067696046080.csv	NA	NA	NA	NA	NA
257	Endure Capital	4907013142216704.csv	5244074005102592.csv	NA	NA	NA	NA	NA
258	ENISA	4913441802289152.csv	6409761343930368.csv	NA	NA	NA	NA	NA
259	Entree Capital	5105030495469568.csv	5798863013150720.csv	NA	NA	NA	NA	NA
260	Entrepreneurs Roundtable Accelerator	6293161408200704.csv	2005.csv	NA	NA	NA	NA	NA
261	Eric Chen	4607780031823872.csv	5104197338923008.csv	NA	NA	NA	NA	NA
262	Eric Kagan	5073041759404032.csv	5651572063207424.csv	NA	NA	NA	NA	NA
263	Eric Urhane	5053559221518336.csv	6391536455516160.csv	NA	NA	NA	NA	NA
264	Eric Witte	4698614119006208.csv	6044307312082944.csv	NA	NA	NA	NA	NA
265	Erik Swan	5076019300007936.csv	5377417392685056.csv	NA	NA	NA	NA	NA
266	ESADE BAN	5670438986317824.csv	5740242837438464.csv	NA	NA	NA	NA	NA
267	Escala.vc	4649163488755712.csv	5713092776296448.csv	NA	NA	NA	NA	NA
268	Esther Dyson	5134743498653696.csv	5587613201203200.csv	NA	NA	NA	NA	NA
269	Excel Venture Management	4791204768120832.csv	5930394398490624.csv	NA	NA	NA	NA	NA
270	Eyal Gura	4848886833217536.csv	5348795000815616.csv	NA	NA	NA	NA	NA
271	Fast Track Asia	5620786689736704.csv	5692822204186624.csv	NA	NA	NA	NA	NA
272	FastForward Innovations	5189305202900992.csv	5217155733782528.csv	NA	NA	NA	NA	NA
273	fbFund	6286594298347520.csv	7002.csv	NA	NA	NA	NA	NA
274	Federico Pirzio-Biroli	4646479251636224.csv	6507469668876288.csv	NA	NA	NA	NA	NA
275	Female Founders Fund	4843898501332992.csv	5996900939464704.csv	NA	NA	NA	NA	NA
276	Fernando Botella	5121075922862080.csv	6739949034405888.csv	NA	NA	NA	NA	NA
277	FF Angel LLC	5655190036283392.csv	6733356930695168.csv	NA	NA	NA	NA	NA
278	Flashstarts	4795368319483904.csv	589005.csv	NA	NA	NA	NA	NA
279	Flat6Labs	4898246489014272.csv	5387697879252992.csv	NA	NA	NA	NA	NA
280	Forerunner Ventures	4680101107073024.csv	5730598790365184.csv	NA	NA	NA	NA	NA
281	Fort Ventures	5032250005520384.csv	5741813889499136.csv	NA	NA	NA	NA	NA
282	FounderFuel	5190346682138624.csv	1004.csv	NA	NA	NA	NA	NA
283	FuturePlay	5987686154240000.csv	6048392429961216.csv	NA	NA	NA	NA	NA
284	G2T3V	4947553925726208.csv	6321465808912384.csv	NA	NA	NA	NA	NA
285	GameFounders	6630276243390464.csv	91001.csv	NA	NA	NA	NA	NA
286	GammaRebels	5430758009208832.csv	93003.csv	NA	NA	NA	NA	NA
287	Gary Vaynerchuk	4779399006126080.csv	5147325404020736.csv	NA	NA	NA	NA	NA
288	gener8tor	4760315665317888.csv	263012.csv	NA	NA	NA	NA	NA
289	General Atlantic	5176021154267136.csv	5658436398219264.csv	NA	NA	NA	NA	NA
290	Geoff Judge	5165055226150912.csv	5662236601221120.csv	NA	NA	NA	NA	NA
291	Georges Harik	5051443950125056.csv	5089289486467072.csv	NA	NA	NA	NA	NA
292	GIC	5751103182340096.csv	6089908007469056.csv	NA	NA	NA	NA	NA
293	Giles Goodwin	5178842964557824.csv	6522259527172096.csv	NA	NA	NA	NA	NA
294	Gilles Samoun	6301426263261184.csv	6455924965244928.csv	NA	NA	NA	NA	NA
295	GlenRock Israel	5294033769332736.csv	5502375573848064.csv	NA	NA	NA	NA	NA
296	Glilot Capital Partners	6374806375104512.csv	6710029189120000.csv	NA	NA	NA	NA	NA
297	Global Insurance Accelerator	4840538977075200.csv	5683774385815552.csv	NA	NA	NA	NA	NA
298	Globo	4895600323592192.csv	5990191458156544.csv	NA	NA	NA	NA	NA
299	Go Beyond Investing	5464559640903680.csv	5670727097253888.csv	NA	NA	NA	NA	NA
300	Goldcrest Capital	4691181556465664.csv	5668250394296320.csv	NA	NA	NA	NA	NA
301	Goodwater Capital	5172622023196672.csv	6383326046715904.csv	NA	NA	NA	NA	NA
302	Gordon Segal	4946267612381184.csv	5201123627499520.csv	NA	NA	NA	NA	NA
303	Gordon Tucker	5677538663727104.csv	6449916603793408.csv	NA	NA	NA	NA	NA
304	Gorge Angel Investor Network	5686195958841344.csv	6229095826325504.csv	NA	NA	NA	NA	NA
305	GP Bullhound	4698644619984896.csv	4812212946337792.csv	NA	NA	NA	NA	NA
306	Granatus Ventures	4855055479996416.csv	6330378369368064.csv	NA	NA	NA	NA	NA
307	GrandBanks Capital	5763265992851456.csv	5949837816102912.csv	NA	NA	NA	NA	NA
308	Graph Ventures	5936770860449792.csv	6662988186517504.csv	NA	NA	NA	NA	NA
309	GREE Ventures	4887066546536448.csv	5647960280924160.csv	NA	NA	NA	NA	NA
310	Green Visor Capital	6230434014822400.csv	6427802354057216.csv	NA	NA	NA	NA	NA
311	Greg Badros	5762832335372288.csv	6274477658734592.csv	NA	NA	NA	NA	NA
312	Greg Slyngstad	5239793025810432.csv	5987870368071680.csv	NA	NA	NA	NA	NA
313	Gregory Chang	5028721824104448.csv	5373820907028480.csv	NA	NA	NA	NA	NA
314	GVA capital	4708171268489216.csv	5677441020329984.csv	NA	NA	NA	NA	NA
315	Hal Gentry	4612684213387264.csv	5639493742755840.csv	NA	NA	NA	NA	NA
316	Hans Hickler	5768703975096320.csv	5965574853099520.csv	NA	NA	NA	NA	NA
317	Harvard Business School Angels	5247007262244864.csv	6270763204083712.csv	NA	NA	NA	NA	NA
318	HAXLR8R	6023406889730048.csv	1005.csv	NA	NA	NA	NA	NA
319	Healthbox	6516482527723520.csv	6004.csv	NA	NA	NA	NA	NA
320	HealthTech Capital	4812693693267968.csv	5167703295787008.csv	NA	NA	NA	NA	NA
321	Henrik Rosendahl	5624727448059904.csv	5688443434696704.csv	NA	NA	NA	NA	NA
322	Henrik Torstensson	5672945565302784.csv	5808264696561664.csv	NA	NA	NA	NA	NA
323	Highway1	5388661327659008.csv	2579002.csv	NA	NA	NA	NA	NA
324	Hillhouse Capital Group	5496146495537152.csv	5725367872520192.csv	NA	NA	NA	NA	NA
325	Hiten Shan	5436420256694272.csv	5620441750175744.csv	NA	NA	NA	NA	NA
326	HIVE	5942008623398912.csv	6741469981310976.csv	NA	NA	NA	NA	NA
327	Homestead Partners	5865906651529216.csv	6270960118267904.csv	NA	NA	NA	NA	NA
328	Hudson River Capital Partners	4857202980421632.csv	5334078739972096.csv	NA	NA	NA	NA	NA
329	Humana	4693337059622912.csv	5726887770849280.csv	NA	NA	NA	NA	NA
330	HV Holtzbrinck Ventures	5132212504625152.csv	6722850190786560.csv	NA	NA	NA	NA	NA
331	Hyperplane Venture Capital	5630744827265024.csv	6644739063414784.csv	NA	NA	NA	NA	NA
332	Hyunjoon Park	5731885984514048.csv	6298521930039296.csv	NA	NA	NA	NA	NA
333	Iain Taylor	5283048841019392.csv	5383423698927616.csv	NA	NA	NA	NA	NA
334	IDEA Fund Partners	5719459406807040.csv	5916603937980416.csv	NA	NA	NA	NA	NA
335	IDEO	5098870119858176.csv	6459147964907520.csv	NA	NA	NA	NA	NA
336	IDG Ventures USA	5119782638583808.csv	5660071031734272.csv	NA	NA	NA	NA	NA
337	IG Business Angels	4763812838244352.csv	5733013870608384.csv	NA	NA	NA	NA	NA
338	Imagine K12	4611719561216000.csv	6006.csv	NA	NA	NA	NA	NA
339	In Hsieh	5671297740701696.csv	6573419025924096.csv	NA	NA	NA	NA	NA
340	IncuVest	5635977808707584.csv	6427409469407232.csv	NA	NA	NA	NA	NA
341	Industrifonden	4856573784489984.csv	6699982375616512.csv	NA	NA	NA	NA	NA
342	InnoSpring	6641303433510912.csv	20001.csv	NA	NA	NA	NA	NA
343	Innovation Department	4685357970882560.csv	5742590221615104.csv	NA	NA	NA	NA	NA
344	Inspiration Ventures	5491174542409728.csv	5720258002288640.csv	NA	NA	NA	NA	NA
345	Investor's Circle	5175222709780480.csv	6238735041560576.csv	NA	NA	NA	NA	NA
346	Investors Foundry	4697321635840000.csv	4866091817893888.csv	NA	NA	NA	NA	NA
347	Iowa Startup Accelerator	5189600431570944.csv	5213879441293312.csv	NA	NA	NA	NA	NA
348	Iron Gate Capital	5202704024469504.csv	5536219177943040.csv	NA	NA	NA	NA	NA
349	iSeed Ventures	5753757941891072.csv	5808899168927744.csv	NA	NA	NA	NA	NA
350	Issac Roth	5631259166375936.csv	5921418327883776.csv	NA	NA	NA	NA	NA
351	iSteps App Ventures	361610.csv	5633048808783872.csv	NA	NA	NA	NA	NA
352	Isy Goldwasser	5803237336678400.csv	6310631892320256.csv	NA	NA	NA	NA	NA
353	Jaan Tallinn	4861184817758208.csv	5504834656534528.csv	NA	NA	NA	NA	NA
354	Jake Gibson	6243949001834496.csv	6751488269352960.csv	NA	NA	NA	NA	NA
355	James Currier	5720393939681280.csv	6189458378457088.csv	NA	NA	NA	NA	NA
356	James Hirsch	5446657030225920.csv	6263271522828288.csv	NA	NA	NA	NA	NA
357	James Lindenbaum	5300395719000064.csv	5654242408792064.csv	NA	NA	NA	NA	NA
358	Jason Finger	5150695158185984.csv	6262962775916544.csv	NA	NA	NA	NA	NA
359	Jason Green	5200464270327808.csv	5707052773015552.csv	NA	NA	NA	NA	NA
360	Jason Henrichs	5459494968492032.csv	5919862878633984.csv	NA	NA	NA	NA	NA
361	Jason Port	5686639766536192.csv	5854521485950976.csv	NA	NA	NA	NA	NA
362	Javier Juncadella	5195848082259968.csv	6665865680388096.csv	NA	NA	NA	NA	NA
363	Jay Boberg	5997118334435328.csv	6291447028383744.csv	NA	NA	NA	NA	NA
364	Jay Srinivasan	5127027136921600.csv	5245994660790272.csv	NA	NA	NA	NA	NA
365	Jayna Cooke	5706524995354624.csv	6131510805528576.csv	NA	NA	NA	NA	NA
366	Jean Pigozzi	4683574015950848.csv	5763597376421888.csv	NA	NA	NA	NA	NA
367	Jeff Arnold	4605504370245632.csv	6049411410952192.csv	NA	NA	NA	NA	NA
368	Jeff Epstein	5704757398208512.csv	5895799611326464.csv	NA	NA	NA	NA	NA
369	Jeff Fluhr	5677709690667008.csv	5754738968625152.csv	NA	NA	NA	NA	NA
370	Jeff Jordan	5755912186757120.csv	6033633970225152.csv	NA	NA	NA	NA	NA
371	Jeff Weiner	5753088681967616.csv	6562701899726848.csv	NA	NA	NA	NA	NA
372	Jennifer Lum	4629498163101696.csv	5706648978980864.csv	NA	NA	NA	NA	NA
373	Jerry Yang	4910481408000000.csv	5713733208768512.csv	NA	NA	NA	NA	NA
374	Jesse Draper	4853124355325952.csv	4930801569366016.csv	NA	NA	NA	NA	NA
375	Jesse Robbins	4691485991632896.csv	6216760667668480.csv	NA	NA	NA	NA	NA
376	Jessica Livingston	5166122290642944.csv	5730387347111936.csv	NA	NA	NA	NA	NA
377	Jim Estill	5678719557435392.csv	5712247703732224.csv	NA	NA	NA	NA	NA
378	Jim McKelvey	5237303018520576.csv	5750118678528000.csv	NA	NA	NA	NA	NA
379	Jim Payne	5243051060494336.csv	5843651607396352.csv	NA	NA	NA	NA	NA
380	Joe Fernandez	5142770956107776.csv	5765621329428480.csv	NA	NA	NA	NA	NA
381	Joe Montana	5646038283059200.csv	6744587599085568.csv	NA	NA	NA	NA	NA
382	Joel Simkhai	6173834990321664.csv	6266561954316288.csv	NA	NA	NA	NA	NA
383	John Katzman	5661553445568512.csv	5735016046788608.csv	NA	NA	NA	NA	NA
384	John Maloney	5092886089564160.csv	5895509440987136.csv	NA	NA	NA	NA	NA
385	John Taysom	5746422120972288.csv	6145477913346048.csv	NA	NA	NA	NA	NA
386	Jon Koen	4788592085827584.csv	5992891381972992.csv	NA	NA	NA	NA	NA
387	Jon Peterson	5721378451881984.csv	6179949723516928.csv	NA	NA	NA	NA	NA
388	Jonah Goodhart	5172054902964224.csv	5561543286587392.csv	NA	NA	NA	NA	NA
389	Jonathan Coon	5709735600848896.csv	6127087266037760.csv	NA	NA	NA	NA	NA
390	Joshua Reeves	5125050965426176.csv	6083247997976576.csv	NA	NA	NA	NA	NA
391	Joshua Summers	4739704352145408.csv	6232703028428800.csv	NA	NA	NA	NA	NA
392	Justin Fishner-Wolfson	5382994017648640.csv	6410690130608128.csv	NA	NA	NA	NA	NA
393	Justin Kitch	5073667050438656.csv	5715500147408896.csv	NA	NA	NA	NA	NA
394	Justin Mateen	5390429059022848.csv	5505471574179840.csv	NA	NA	NA	NA	NA
395	Justin Yoshimura	4948551998111744.csv	5734710567239680.csv	NA	NA	NA	NA	NA
396	Kae Capital	5159578727612416.csv	5555964124069888.csv	NA	NA	NA	NA	NA
397	Kalaari Capital	5693375449661440.csv	6538584416845824.csv	NA	NA	NA	NA	NA
398	Kamran Pourzanjani	6512156958785536.csv	6656381050421248.csv	NA	NA	NA	NA	NA
399	Kavin Stewart	5714087795228672.csv	6674218854907904.csv	NA	NA	NA	NA	NA
400	Keith Nowak	5711982405615616.csv	6638187032084480.csv	NA	NA	NA	NA	NA
401	Ken Ross	5927289145524224.csv	6147079235698688.csv	NA	NA	NA	NA	NA
402	Ken Salkin	4916394541973504.csv	6285656653299712.csv	NA	NA	NA	NA	NA
403	Kevin Moore	5583277939228672.csv	6238042817822720.csv	NA	NA	NA	NA	NA
404	Kevin Rose	5671320943591424.csv	6418222832156672.csv	NA	NA	NA	NA	NA
405	Kevin Willer	5734052699045888.csv	6391834553090048.csv	NA	NA	NA	NA	NA
406	Khailee Ng	5090786093826048.csv	5553503107809280.csv	NA	NA	NA	NA	NA
407	Kite Ventures	4829034152198144.csv	5043297735147520.csv	NA	NA	NA	NA	NA
408	Krillion Ventures	5678279021297664.csv	6544329870934016.csv	NA	NA	NA	NA	NA
409	Kyle Porter	5086860837650432.csv	6312258070118400.csv	NA	NA	NA	NA	NA
410	Launch Capital	5741691969470464.csv	6496013984464896.csv	NA	NA	NA	NA	NA
411	LaunchBox Digital	4720511078629376.csv	8004.csv	NA	NA	NA	NA	NA
412	LaunchHouse	5554289594335232.csv	287009.csv	NA	NA	NA	NA	NA
413	LAUNCHub	6336393106161664.csv	338001.csv	NA	NA	NA	NA	NA
414	Laurent Asscher	4788065545486336.csv	6022508608225280.csv	NA	NA	NA	NA	NA
415	Lead Edge Capital	5127766676602880.csv	6304655810232320.csv	NA	NA	NA	NA	NA
416	LEAF Investments	4814454097182720.csv	5760741894258688.csv	NA	NA	NA	NA	NA
417	LearnLaunchX	5452234896703488.csv	1375001.csv	NA	NA	NA	NA	NA
418	Lee Lau	5004924651831296.csv	5115067783708672.csv	NA	NA	NA	NA	NA
419	Leonard Speiser	4673346587328512.csv	6655162680606720.csv	NA	NA	NA	NA	NA
420	Li Ka-shing	5159039746965504.csv	5640005951160320.csv	NA	NA	NA	NA	NA
421	Lily Sarafan	5662125552828416.csv	6400933567135744.csv	NA	NA	NA	NA	NA
422	lool ventures	4768744534441984.csv	5106954305273856.csv	NA	NA	NA	NA	NA
423	Loren Siebert	5672648558247936.csv	5970586845052928.csv	NA	NA	NA	NA	NA
424	Lorenzo Thione	4658985839886336.csv	5937790646747136.csv	NA	NA	NA	NA	NA
425	Lucas Venture Group	6031209607987200.csv	6594266117701632.csv	NA	NA	NA	NA	NA
426	Lucy McAllister	6254298195296256.csv	6660158574821376.csv	NA	NA	NA	NA	NA
427	Lucy McQuilken	5859152937091072.csv	6257126766804992.csv	NA	NA	NA	NA	NA
428	m8 Capital	5901160682618880.csv	6412299535384576.csv	NA	NA	NA	NA	NA
429	Magma Venture Partners	5643794766626816.csv	6325063347339264.csv	NA	NA	NA	NA	NA
430	Mahdi Shariff	5658408057307136.csv	6049631783878656.csv	NA	NA	NA	NA	NA
431	Maine Venture Fund	4812553557377024.csv	6128321926529024.csv	NA	NA	NA	NA	NA
432	malmo ventures	4864581868453888.csv	5420055118479360.csv	NA	NA	NA	NA	NA
433	Manish Lachwani	5635312776642560.csv	5646737305763840.csv	NA	NA	NA	NA	NA
434	Marc Altshuller	4644095758696448.csv	5729283825729536.csv	NA	NA	NA	NA	NA
435	Marc Randolph	4854926899412992.csv	4980606412783616.csv	NA	NA	NA	NA	NA
436	Mark Wachen	4896236599508992.csv	5144732950855680.csv	NA	NA	NA	NA	NA
437	MaRS Investment Accelerator Fund	5662366389764096.csv	6399949591805952.csv	NA	NA	NA	NA	NA
438	Massimiliano Pellegrini	5679236434100224.csv	6630681308299264.csv	NA	NA	NA	NA	NA
439	Mathias Ackermand	5755394743861248.csv	5772626131681280.csv	NA	NA	NA	NA	NA
440	Matt Mazzeo	5692728285331456.csv	6397928037941248.csv	NA	NA	NA	NA	NA
441	Matt Molinari	4906108766388224.csv	6694024870100992.csv	NA	NA	NA	NA	NA
442	Mattias Miksche	5073683991232512.csv	5162267276476416.csv	NA	NA	NA	NA	NA
443	Maurice Werdegar	5083457948483584.csv	6591410107056128.csv	NA	NA	NA	NA	NA
444	Maven Ventures	5089889963999232.csv	5103194396950528.csv	NA	NA	NA	NA	NA
445	Media Camp	5065928358232064.csv	926002.csv	NA	NA	NA	NA	NA
446	Mehul Nariyawala	5638275381329920.csv	6657060057907200.csv	NA	NA	NA	NA	NA
447	MentorTech Ventures	5410236823240704.csv	5658025956212736.csv	NA	NA	NA	NA	NA
448	Mexican.VC	5465542177587200.csv	5713909352759296.csv	NA	NA	NA	NA	NA
449	Meyer Malka	5516798048862208.csv	5684374464888832.csv	NA	NA	NA	NA	NA
450	Michael Arrington	5145160300101632.csv	5732769560788992.csv	NA	NA	NA	NA	NA
451	Michael Baum	5200794722762752.csv	5249287927627776.csv	NA	NA	NA	NA	NA
452	Michael Berolzheimer	5114064371974144.csv	6423066481524736.csv	NA	NA	NA	NA	NA
453	Michael Fleisher	5191326739988480.csv	6610584887885824.csv	NA	NA	NA	NA	NA
454	Michael Klayko	5693170465636352.csv	6441204900167680.csv	NA	NA	NA	NA	NA
455	Michael Levit	4647823890972672.csv	6308955328348160.csv	NA	NA	NA	NA	NA
456	Michael Litt	4906608123445248.csv	5748996463132672.csv	NA	NA	NA	NA	NA
457	Michael Mark	4596972791005184.csv	4870942446583808.csv	NA	NA	NA	NA	NA
458	Mid-Atlantic Angel Group	5677473568129024.csv	6303317785313280.csv	NA	NA	NA	NA	NA
459	Mike Curtis	5547168031047680.csv	5713068310921216.csv	NA	NA	NA	NA	NA
460	Mike Dunleavy Jr.	5635496034172928.csv	6079682470477824.csv	NA	NA	NA	NA	NA
461	Mike McCauley	6388826868023296.csv	6548060133916672.csv	NA	NA	NA	NA	NA
462	Mike Shinoda	6325927998914560.csv	6573668830281728.csv	NA	NA	NA	NA	NA
463	Mike Stork	5646800992075776.csv	6089025836285952.csv	NA	NA	NA	NA	NA
464	Miles Lasater	5033506988097536.csv	5733993592913920.csv	NA	NA	NA	NA	NA
465	MissionOG	5184445011197952.csv	5207063395303424.csv	NA	NA	NA	NA	NA
466	MK Capital	4620636613771264.csv	5738107567603712.csv	NA	NA	NA	NA	NA
467	Moment Ventures	5240461790806016.csv	6275927650598912.csv	NA	NA	NA	NA	NA
468	Momentum	6459210476814336.csv	3007.csv	NA	NA	NA	NA	NA
469	Monkfish Equity	4833159283736576.csv	5378224645210112.csv	NA	NA	NA	NA	NA
470	Moosylvania Marketing	5839654465044480.csv	6239813669748736.csv	NA	NA	NA	NA	NA
471	Mosley Ventures	5292506132512768.csv	5325669022040064.csv	NA	NA	NA	NA	NA
472	Mousse Partners	5662472186888192.csv	6143684999380992.csv	NA	NA	NA	NA	NA
473	National Institutes of Health	5593418579312640.csv	6735289233965056.csv	NA	NA	NA	NA	NA
474	National Science Foundation	5949207005364224.csv	6127710170513408.csv	NA	NA	NA	NA	NA
475	Naveen Jain	5635323262402560.csv	6140636650536960.csv	NA	NA	NA	NA	NA
476	Navitas Capital	5392258224357376.csv	5697906656935936.csv	NA	NA	NA	NA	NA
477	NC IDEA	5732977665376256.csv	5834191971287040.csv	NA	NA	NA	NA	NA
478	Neil Davidson	6283958048260096.csv	6644432552067072.csv	NA	NA	NA	NA	NA
479	Netprice Partners	5635395085664256.csv	5830236843278336.csv	NA	NA	NA	NA	NA
480	New Dominion Angels	5989309249224704.csv	6089739673272320.csv	NA	NA	NA	NA	NA
481	New Ground Ventures	5715920689299456.csv	6243536739500032.csv	NA	NA	NA	NA	NA
482	New York Angels	5749095016693760.csv	6479551978799104.csv	NA	NA	NA	NA	NA
483	New York Digital Health Accelerator	6494344655667200.csv	237002.csv	NA	NA	NA	NA	NA
484	New Zealand Venture Investment Fund	4882034182848512.csv	6271706599522304.csv	NA	NA	NA	NA	NA
485	NextStart	5935251612237824.csv	3008.csv	NA	NA	NA	NA	NA
486	Nexus Venture Partners	5748074521559040.csv	6650233580683264.csv	NA	NA	NA	NA	NA
487	Nick Bilogorskiy	6363222391128064.csv	6493851971747840.csv	NA	NA	NA	NA	NA
488	Nissay Capital	5439472262971392.csv	5712014953414656.csv	NA	NA	NA	NA	NA
