InvName	InvID1	InvID2	InvID3	InvID4	InvID5	InvID6	InvID7
489	NMotion	5637431571251200.csv	589004.csv	NA	NA	NA	NA	NA
490	Nonami Investments	5109096755757056.csv	5337930881040384.csv	NA	NA	NA	NA	NA
491	North Coast Angel Fund	5965444393467904.csv	6485694037884928.csv	NA	NA	NA	NA	NA
492	Northern Michigan Angels	4576231752204288.csv	4658706755092480.csv	NA	NA	NA	NA	NA
493	Novel TMT Ventures	5473423299969024.csv	5750001607114752.csv	NA	NA	NA	NA	NA
494	O'Leary Ventures	4685588389167104.csv	6296182364045312.csv	NA	NA	NA	NA	NA
495	Oasis 500	6413219434332160.csv	4004.csv	NA	NA	NA	NA	NA
496	Only Holding	5718114595504128.csv	5783338316988416.csv	NA	NA	NA	NA	NA
497	Ontario Centres of Excellence	5202385194450944.csv	5634911297863680.csv	NA	NA	NA	NA	NA
498	Optus Innov8	5311573740486656.csv	6150890599743488.csv	NA	NA	NA	NA	NA
499	Orange	5764515694116864.csv	6672712890056704.csv	NA	NA	NA	NA	NA
500	Orange Digital Ventures	5352322917990400.csv	5737250390278144.csv	NA	NA	NA	NA	NA
501	Orange Fab	6138618150125568.csv	5508616203272192.csv	NA	NA	NA	NA	NA
502	Oregon Story Board	4944044060835840.csv	5077134548664320.csv	NA	NA	NA	NA	NA
503	Otter Rock Capital	5998881154269184.csv	6302711603527680.csv	NA	NA	NA	NA	NA
504	Ovo Fund	5985656899633152.csv	6304048374349824.csv	NA	NA	NA	NA	NA
505	Owen Van Natta	5108762033520640.csv	5997018610663424.csv	NA	NA	NA	NA	NA
506	Oxygen Accelerator	4830428422733824.csv	6009.csv	NA	NA	NA	NA	NA
507	Paddy Bolger	5111122185158656.csv	5977237304115200.csv	NA	NA	NA	NA	NA
508	Palm Drive Capital	4988365912932352.csv	6203483749351424.csv	NA	NA	NA	NA	NA
509	Pat Kinsel	5654699571150848.csv	6248110275690496.csv	NA	NA	NA	NA	NA
510	Pat Matthews	5642363133231104.csv	6731623076724736.csv	NA	NA	NA	NA	NA
511	Paul Sagan	5665992415903744.csv	6636307136643072.csv	NA	NA	NA	NA	NA
512	Payment Ventures	5740873912418304.csv	6092702831607808.csv	NA	NA	NA	NA	NA
513	Peak Capital	5758195800735744.csv	6544082612518912.csv	NA	NA	NA	NA	NA
514	Peter Ashley	4928224588988416.csv	5675054880784384.csv	NA	NA	NA	NA	NA
515	Peter Jackson	4876600390713344.csv	5154512427810816.csv	NA	NA	NA	NA	NA
516	Peter Pastewka	5382629142560768.csv	6205534025809920.csv	NA	NA	NA	NA	NA
517	Peter Thornton	4797092631412736.csv	6432247745871872.csv	NA	NA	NA	NA	NA
518	Peter Verrillo	5635705157976064.csv	5705369414270976.csv	NA	NA	NA	NA	NA
519	Phenomen Ventures	4881100514000896.csv	6484982058975232.csv	NA	NA	NA	NA	NA
520	Pietro Dova	5364706780905472.csv	6277147740078080.csv	NA	NA	NA	NA	NA
521	PivotNorth Capital	5117788242837504.csv	6532070335578112.csv	NA	NA	NA	NA	NA
522	PJ Tech Catalyst	5647528838037504.csv	5832352198557696.csv	NA	NA	NA	NA	NA
523	PKS Capital	5815733644689408.csv	5989399326097408.csv	NA	NA	NA	NA	NA
524	PLUS Ventures	4748509701996544.csv	6256261716770816.csv	NA	NA	NA	NA	NA
525	Pole Capital	6321897507651584.csv	6700635479080960.csv	NA	NA	NA	NA	NA
526	Portland Seed Fund	5764351344508928.csv	1008.csv	NA	NA	NA	NA	NA
527	Poseidon Asset Management	5361189643091968.csv	5651542820519936.csv	NA	NA	NA	NA	NA
528	Private Investors	5097657009700864.csv	5161766791151616.csv	NA	NA	NA	NA	NA
529	PROfounders Capital	5111084805521408.csv	6194366150344704.csv	NA	NA	NA	NA	NA
530	Project A Ventures	5136867578085376.csv	6022967427334144.csv	NA	NA	NA	NA	NA
531	Project Skyway	5815461186895872.csv	222002.csv	NA	NA	NA	NA	NA
532	Propeller Venture Accelerator	6403360768917504.csv	8007.csv	NA	NA	NA	NA	NA
533	ProSiebenSat.1 Accelerator	5834954701275136.csv	6296967114129408.csv	NA	NA	NA	NA	NA
534	Prototron	5092318868668416.csv	5143705384124416.csv	NA	NA	NA	NA	NA
535	Providence Health & Services	5682266567081984.csv	5769417476538368.csv	NA	NA	NA	NA	NA
536	Pule Taukobong	4834842474708992.csv	5664125547970560.csv	NA	NA	NA	NA	NA
537	QED Investors	4927571724599296.csv	6143174871351296.csv	NA	NA	NA	NA	NA
538	Rackspace	4553385076326400.csv	4884807607648256.csv	NA	NA	NA	NA	NA
539	Radical Investments	5691605201715200.csv	5727838749589504.csv	NA	NA	NA	NA	NA
540	Rahul Bhatia	4723594227613696.csv	6221012802732032.csv	NA	NA	NA	NA	NA
541	Raine Ventures	4793247960399872.csv	5647711424479232.csv	NA	NA	NA	NA	NA
542	Raj Bhaskar	5391622569197568.csv	6307342291304448.csv	NA	NA	NA	NA	NA
543	Raj Choudhury	5211410934005760.csv	6722531302047744.csv	NA	NA	NA	NA	NA
544	RBC Generator Fund	5176849881628672.csv	5746386733629440.csv	NA	NA	NA	NA	NA
545	Rebecca Roven	5149604756586496.csv	5363689410527232.csv	NA	NA	NA	NA	NA
546	Rees Capital	5832792722112512.csv	6307387883388928.csv	NA	NA	NA	NA	NA
547	Ric Calvillo	5512190714970112.csv	6295387878981632.csv	NA	NA	NA	NA	NA
548	Ricardo Fernandez	5631016853045248.csv	6404893938024448.csv	NA	NA	NA	NA	NA
549	Richard Fearn	4583220964229120.csv	5169112766480384.csv	NA	NA	NA	NA	NA
550	Richmond Park Partners	5829195582144512.csv	6125228707020800.csv	NA	NA	NA	NA	NA
551	Rick Morrison	5759665518411776.csv	6198941666246656.csv	NA	NA	NA	NA	NA
552	Rick Timmins	5196144619552768.csv	6491301700698112.csv	NA	NA	NA	NA	NA
553	Rikard Steiber	5938112853180416.csv	6533355470323712.csv	NA	NA	NA	NA	NA
554	RIT Capital Partners	5762496589725696.csv	6490447002206208.csv	NA	NA	NA	NA	NA
555	Rob de Heus	5037410979151872.csv	5090731156832256.csv	NA	NA	NA	NA	NA
556	Robert Saunders	5742997152989184.csv	6636747169464320.csv	NA	NA	NA	NA	NA
557	Robin Hood Ventures	5670681345785856.csv	6106312341454848.csv	NA	NA	NA	NA	NA
558	Robolution Capital	5605780334051328.csv	5738220075614208.csv	NA	NA	NA	NA	NA
559	Rock Creek Capital	5390629685166080.csv	5706811583758336.csv	NA	NA	NA	NA	NA
560	Rockaway Capital	5152915421396992.csv	6206491816099840.csv	NA	NA	NA	NA	NA
561	rocketship.vc	4616240807018496.csv	5673849286819840.csv	NA	NA	NA	NA	NA
562	Rockstart	5076654938390528.csv	5997454147190784.csv	NA	NA	NA	NA	NA
563	Rockstart Accelerator	6204950296133632.csv	68018.csv	NA	NA	NA	NA	NA
564	Roger Salzman	5148862264115200.csv	5315722536288256.csv	NA	NA	NA	NA	NA
565	Rohit Bansal	5245335131652096.csv	6193500974481408.csv	NA	NA	NA	NA	NA
566	Ron Gura	5680647515406336.csv	6251538506842112.csv	NA	NA	NA	NA	NA
567	Rony Kahan	5130469670649856.csv	6360806065176576.csv	NA	NA	NA	NA	NA
568	Root Ventures	5177065754066944.csv	5970307273719808.csv	NA	NA	NA	NA	NA
569	Rudy Gadre	5175574628663296.csv	5630688472596480.csv	NA	NA	NA	NA	NA
570	Rufus Griscom	5950986195566592.csv	6205153665351680.csv	NA	NA	NA	NA	NA
571	Russia Partners	5130730975789056.csv	5975362848686080.csv	NA	NA	NA	NA	NA
572	Ryan Allis	6020934553042944.csv	6247144621080576.csv	NA	NA	NA	NA	NA
573	Ryan Slack	5174324281475072.csv	6436823261773824.csv	NA	NA	NA	NA	NA
574	Saeed Amidi	5383226143014912.csv	5958338693038080.csv	NA	NA	NA	NA	NA
575	Safa Rashtchy	4975182494040064.csv	5485462470787072.csv	NA	NA	NA	NA	NA
576	Safeguard Scientifics	5140622168031232.csv	5161745677025280.csv	NA	NA	NA	NA	NA
577	Salesforce	5619633793007616.csv	5730344800092160.csv	NA	NA	NA	NA	NA
578	Sam Choi	5370228263354368.csv	5732789911552000.csv	NA	NA	NA	NA	NA
579	Sam Teller	5658896907632640.csv	6046928919855104.csv	NA	NA	NA	NA	NA
580	Sam Yagan	5503345544396800.csv	6308849631887360.csv	NA	NA	NA	NA	NA
581	Sand Hill East	5666845642194944.csv	6308586313482240.csv	NA	NA	NA	NA	NA
582	Sangbeom Kim	4805408493404160.csv	5271186040684544.csv	NA	NA	NA	NA	NA
583	Sangwook Jin	5357192337162240.csv	5775226499497984.csv	NA	NA	NA	NA	NA
584	Sapphire Ventures	4833363164659712.csv	5645058560753664.csv	NA	NA	NA	NA	NA
585	Sarah du Heaume	5501863340277760.csv	5630776972410880.csv	NA	NA	NA	NA	NA
586	Sarah Imbach	5707956494532608.csv	5890308239785984.csv	NA	NA	NA	NA	NA
587	Science	6063994867548160.csv	6298687890259968.csv	NA	NA	NA	NA	NA
588	Scott Petry	5658270110842880.csv	5729638462521344.csv	NA	NA	NA	NA	NA
589	Scottish Equity Partners (SEP)	5049049669435392.csv	5123009698332672.csv	NA	NA	NA	NA	NA
590	Seattle Angel Conference	4817049184370688.csv	5099214589657088.csv	NA	NA	NA	NA	NA
591	Seed Hatchery	5170759919992832.csv	1030003.csv	NA	NA	NA	NA	NA
592	Seedcamp	5813051710242816.csv	4005.csv	NA	NA	NA	NA	NA
593	SeedSumo	6284670509514752.csv	5955001.csv	NA	NA	NA	NA	NA
594	Seeqnce	4706469547081728.csv	100003.csv	NA	NA	NA	NA	NA
595	Seraph Group	5561392291643392.csv	5682445630308352.csv	NA	NA	NA	NA	NA
596	Sergio Corts	5638741351727104.csv	6522130707513344.csv	NA	NA	NA	NA	NA
597	Seven Peaks Ventures	5123229349838848.csv	5693721949503488.csv	NA	NA	NA	NA	NA
598	SGVC	5387376159358976.csv	6267131876343808.csv	NA	NA	NA	NA	NA
599	Shailesh Rao	5059847619870720.csv	5713178805665792.csv	NA	NA	NA	NA	NA
600	Shana Fisher	5887881717481472.csv	6233439078449152.csv	NA	NA	NA	NA	NA
601	Shane Battier	5155734346006528.csv	5456441007669248.csv	NA	NA	NA	NA	NA
602	Shawn V. Gruver	6207364600430592.csv	6211399944503296.csv	NA	NA	NA	NA	NA
603	SherpaShare	4602201431343104.csv	6302539318296576.csv	NA	NA	NA	NA	NA
604	Shogo Kawada	5681096289157120.csv	6727438331543552.csv	NA	NA	NA	NA	NA
605	Shotput Ventures	5681848680185856.csv	2008.csv	NA	NA	NA	NA	NA
606	Simon Bichara	5417694467719168.csv	6576949388378112.csv	NA	NA	NA	NA	NA
607	Simon Whitfield	5383146946166784.csv	5746025121710080.csv	NA	NA	NA	NA	NA
608	Socialatom Ventures	5114436251549696.csv	6323465153937408.csv	NA	NA	NA	NA	NA
609	Solomon Hykes	5321714753863680.csv	5721903696183296.csv	NA	NA	NA	NA	NA
610	Solon Mack Capital	5346430877171712.csv	6528896715456512.csv	NA	NA	NA	NA	NA
611	Source Interlink Companies	5217599319179264.csv	5691664794386432.csv	NA	NA	NA	NA	NA
612	SP Investment Fund LLC	6165722333970432.csv	6262950205587456.csv	NA	NA	NA	NA	NA
613	Spark	5634130419122176.csv	6605863645085696.csv	NA	NA	NA	NA	NA
614	SparkLabs Accelerator	4906304254509056.csv	6571087563325440.csv	NA	NA	NA	NA	NA
615	Sparkland Capital	4827175958085632.csv	5765200003203072.csv	NA	NA	NA	NA	NA
616	Sridhar Iyengar	5753073829937152.csv	6263857181884416.csv	NA	NA	NA	NA	NA
617	Stage One Capital	5669200387375104.csv	6666279876296704.csv	NA	NA	NA	NA	NA
618	Stanford University	5727790498316288.csv	6499819531010048.csv	NA	NA	NA	NA	NA
619	Stanford University Venture Fund	5556602597801984.csv	5991873462140928.csv	NA	NA	NA	NA	NA
620	Start Capital	5147556812161024.csv	6195838250385408.csv	NA	NA	NA	NA	NA
621	Start Co.	5330802179047424.csv	6385961957064704.csv	NA	NA	NA	NA	NA
622	Start Fellows	5987202601320448.csv	6376707648913408.csv	NA	NA	NA	NA	NA
623	StartEngine	6063249124491264.csv	101001.csv	NA	NA	NA	NA	NA
624	StartFast Venture Accelerator	5809462459760640.csv	5007.csv	NA	NA	NA	NA	NA
625	Startl	5248579891363840.csv	7005.csv	NA	NA	NA	NA	NA
626	StartLabs	5117269151580160.csv	6190203911798784.csv	NA	NA	NA	NA	NA
627	Startup Wise Guys	6371651667099648.csv	3011.csv	NA	NA	NA	NA	NA
628	Startupbootcamp	5146455236935680.csv	7006.csv	NA	NA	NA	NA	NA
629	StartupHighway	5697022799642624.csv	123003.csv	NA	NA	NA	NA	NA
630	StartupYard	4899498912382976.csv	126005.csv	NA	NA	NA	NA	NA
631	Stefan Sharkansky	5744548458266624.csv	6213720606769152.csv	NA	NA	NA	NA	NA
632	Stephano Kim	4916996776919040.csv	5546784839434240.csv	NA	NA	NA	NA	NA
633	Stephen Bullock	5654185752133632.csv	6346178916515840.csv	NA	NA	NA	NA	NA
634	Stephen Killeen	5287693323862016.csv	5883771295367168.csv	NA	NA	NA	NA	NA
635	Steve Bennet	5709970683199488.csv	5820997831753728.csv	NA	NA	NA	NA	NA
636	Steve Chen	5214067413221376.csv	5938415430270976.csv	NA	NA	NA	NA	NA
637	Steve Gilpin	5682884488724480.csv	5978873883787264.csv	NA	NA	NA	NA	NA
638	Steve Kaufmann	5526789719851008.csv	5846652715794432.csv	NA	NA	NA	NA	NA
639	Steven Tamm	6156850005278720.csv	6348220993110016.csv	NA	NA	NA	NA	NA
640	Stonebridge Capital	4562309078843392.csv	5183185780473856.csv	NA	NA	NA	NA	NA
641	Straight Shot	4757759975227392.csv	5709156346494976.csv	NA	NA	NA	NA	NA
642	Strauss Zelnick	5428514425667584.csv	5758626287321088.csv	NA	NA	NA	NA	NA
643	Stripes Group	4790885967462400.csv	5768643342237696.csv	NA	NA	NA	NA	NA
644	Stuart Larkins	5458946986868736.csv	5666386294603776.csv	NA	NA	NA	NA	NA
645	Sujal Patel	5636564507951104.csv	6330906012811264.csv	NA	NA	NA	NA	NA
646	Summit Partners	4927071423823872.csv	5694355071303680.csv	NA	NA	NA	NA	NA
647	Sunghyun So	6216566169403392.csv	6718298238484480.csv	NA	NA	NA	NA	NA
648	Sunil Hirani	5212730873085952.csv	6276595065028608.csv	NA	NA	NA	NA	NA
649	Sunil Kalra	5339481666224128.csv	5640924235300864.csv	NA	NA	NA	NA	NA
650	Swarth Group	6070525738614784.csv	6106906179403776.csv	NA	NA	NA	NA	NA
651	SYD Ventures	5224649566715904.csv	5655755126472704.csv	NA	NA	NA	NA	NA
652	Sydney Angels Sidecar Fund	4576581074812928.csv	6366315602247680.csv	NA	NA	NA	NA	NA
653	Sze-jun Tsai	5735004856385536.csv	6023741360308224.csv	NA	NA	NA	NA	NA
654	Taiga Matsuyama	5692718068006912.csv	6435573426290688.csv	NA	NA	NA	NA	NA
655	Talent Equity Ventures	4734392178049024.csv	5701766825902080.csv	NA	NA	NA	NA	NA
656	Tandem Capital	6224332405604352.csv	6568335802105856.csv	NA	NA	NA	NA	NA
657	TANEO fund	5194046662246400.csv	5740121819185152.csv	NA	NA	NA	NA	NA
658	Tanja Lau	4847053330972672.csv	5920216328437760.csv	NA	NA	NA	NA	NA
659	Tech Wildcatters	6128266607853568.csv	8009.csv	NA	NA	NA	NA	NA
660	Technology Strategy Board	4668484264919040.csv	5455821295058944.csv	NA	NA	NA	NA	NA
661	Telluride Venture Accelerator	6484218179747840.csv	264002.csv	NA	NA	NA	NA	NA
662	TenOneTen Ventures	4777064523628544.csv	6219025440833536.csv	NA	NA	NA	NA	NA
663	The Brandery	5721099681660928.csv	2004.csv	NA	NA	NA	NA	NA
664	The Chernin Group	4762459210514432.csv	5192359696400384.csv	NA	NA	NA	NA	NA
665	The Difference Engine	5106183912292352.csv	5164020675903488.csv	NA	NA	NA	NA	NA
666	The Iron Yard	5492293515608064.csv	7008.csv	NA	NA	NA	NA	NA
667	The JumpFund	4572529247125504.csv	5718190965391360.csv	NA	NA	NA	NA	NA
668	the London Fund	5673352530231296.csv	6338816403046400.csv	NA	NA	NA	NA	NA
669	The Startup Factory	5152879652372480.csv	6646736030269440.csv	NA	NA	NA	NA	NA
670	The Vertical Group	5437265052434432.csv	5696709048926208.csv	NA	NA	NA	NA	NA
671	The Yield Lab	5553085778755584.csv	5667465501605888.csv	NA	NA	NA	NA	NA
672	The Yoshida Group	5424596912177152.csv	5765714325536768.csv	NA	NA	NA	NA	NA
673	Thomas Lehrman	5659057402675200.csv	6720464747495424.csv	NA	NA	NA	NA	NA
674	Tidhar Carmeli	5937982779424768.csv	6194822360596480.csv	NA	NA	NA	NA	NA
675	Tien Tzuo	5170988392120320.csv	5533333941387264.csv	NA	NA	NA	NA	NA
676	Tim Jackson	6272939355799552.csv	6324966379225088.csv	NA	NA	NA	NA	NA
677	Timothy Abbott	5535004012576768.csv	5948476458270720.csv	NA	NA	NA	NA	NA
678	TLabs	5702243030401024.csv	140003.csv	NA	NA	NA	NA	NA
679	Tom Fallows	5024505005080576.csv	5183665541742592.csv	NA	NA	NA	NA	NA
680	Tom Glocer	5723625525084160.csv	6088822194438144.csv	NA	NA	NA	NA	NA
681	Tom Keller	5641796314988544.csv	6134845956685824.csv	NA	NA	NA	NA	NA
682	Tom Noonan	5567942611697664.csv	5706016947699712.csv	NA	NA	NA	NA	NA
683	Tom Williams	5138844148039680.csv	5705353861791744.csv	NA	NA	NA	NA	NA
684	TomorrowVentures	5728678134677504.csv	6233003172823040.csv	NA	NA	NA	NA	NA
685	Top Tier Capital Partners	4515021346308096.csv	5191870791548928.csv	NA	NA	NA	NA	NA
686	Toubkal Partners	4922765639417856.csv	6506110336892928.csv	NA	NA	NA	NA	NA
687	Trellis Capital	4636964200382464.csv	5071105186332672.csv	NA	NA	NA	NA	NA
688	Trilogy	4552888596561920.csv	5762783211683840.csv	NA	NA	NA	NA	NA
689	Trilogy Equity Partners	5036569001984000.csv	6102510662057984.csv	NA	NA	NA	NA	NA
690	Trimaran Capital Partners	5005325828620288.csv	6251575840342016.csv	NA	NA	NA	NA	NA
691	TriVentures	5691936769835008.csv	6351548430942208.csv	NA	NA	NA	NA	NA
692	Troy Henikoff	5828884599668736.csv	6319162922106880.csv	NA	NA	NA	NA	NA
693	TTV Capital	6017750522658816.csv	6158149912363008.csv	NA	NA	NA	NA	NA
694	Tucker Max	5024619895455744.csv	5075112374042624.csv	NA	NA	NA	NA	NA
695	Tugboat Ventures	5767680078381056.csv	6261937117593600.csv	NA	NA	NA	NA	NA
696	Tumml	5626906384793600.csv	5730485825175552.csv	NA	NA	NA	NA	NA
697	TWJ Capital	5375535291039744.csv	5459234586099712.csv	NA	NA	NA	NA	NA
698	Two Sigma Ventures	5606279665942528.csv	5695628227117056.csv	NA	NA	NA	NA	NA
699	Ty Danco	4568489004105728.csv	5654307202400256.csv	NA	NA	NA	NA	NA
700	Udi Manber	5142287638069248.csv	5661015018569728.csv	NA	NA	NA	NA	NA
701	Umang Gupta	5674884575264768.csv	6647467961483264.csv	NA	NA	NA	NA	NA
702	Undisclosed	4729722713931776.csv	5075341500481536.csv	NA	NA	NA	NA	NA
703	Upstart Labs	6226413304676352.csv	296007.csv	NA	NA	NA	NA	NA
704	Vectr Ventures	5945176044339200.csv	6210842844463104.csv	NA	NA	NA	NA	NA
705	Velos Partners	5642835244089344.csv	6065472571179008.csv	NA	NA	NA	NA	NA
706	Velum Ventures	5955247893643264.csv	6201061727535104.csv	NA	NA	NA	NA	NA
707	Ventech	4667001054167040.csv	5654408150908928.csv	NA	NA	NA	NA	NA
708	Victor Alcantara	4518791388069888.csv	5124305469833216.csv	NA	NA	NA	NA	NA
709	Vijay Vashee	5413226120478720.csv	5742661440897024.csv	NA	NA	NA	NA	NA
710	Village Ventures	5691244978110464.csv	5976326229983232.csv	NA	NA	NA	NA	NA
711	Visionnaire Ventures	4534543960768512.csv	5746571454971904.csv	NA	NA	NA	NA	NA
712	Vivi Nevo	5671711986941952.csv	6433326319534080.csv	NA	NA	NA	NA	NA
713	Vodafone	5722345306062848.csv	5790672510517248.csv	NA	NA	NA	NA	NA
714	Walker Williams	5616648446803968.csv	5659433094873088.csv	NA	NA	NA	NA	NA
715	Walt Doyle	4825328144875520.csv	6570446510096384.csv	NA	NA	NA	NA	NA
716	Wayne Chang	5077077908783104.csv	5696257758593024.csv	NA	NA	NA	NA	NA
717	Wayne Pan	4929797457182720.csv	5334658149515264.csv	NA	NA	NA	NA	NA
718	Wayra	6623458083471360.csv	4882922146365440.csv	NA	NA	NA	NA	NA
719	Wei Guo	5149474145959936.csv	6262926230945792.csv	NA	NA	NA	NA	NA
720	WI Harper Group	5100175034941440.csv	5427442596446208.csv	NA	NA	NA	NA	NA
721	Will Ballard	5113159794819072.csv	6551908219092992.csv	NA	NA	NA	NA	NA
722	William Lohse	5644044394823680.csv	5916380733898752.csv	NA	NA	NA	NA	NA
723	Wing Venture Capital	4917156592484352.csv	5129051610021888.csv	NA	NA	NA	NA	NA
724	WME	5619130610745344.csv	5648831622414336.csv	NA	NA	NA	NA	NA
725	Xavier Niel	5445571351412736.csv	5663979082874880.csv	NA	NA	NA	NA	NA
726	XSeed Capital	4834546344263680.csv	5684436012105728.csv	NA	NA	NA	NA	NA
727	Y Combinator	5423042540863488.csv	1011.csv	NA	NA	NA	NA	NA
728	Yadin Kaufmann	5105861638750208.csv	6503940413718528.csv	NA	NA	NA	NA	NA
729	Yair Schindel	5142139616886784.csv	6598331883061248.csv	NA	NA	NA	NA	NA
730	YEI Innovation Fund	5687539008536576.csv	6310608626515968.csv	NA	NA	NA	NA	NA
731	YEurope	6142019625811968.csv	7009.csv	NA	NA	NA	NA	NA
732	Young Guo	5077734451576832.csv	6587891220217856.csv	NA	NA	NA	NA	NA
733	Yuchun Lee	5647203141943296.csv	6660387407659008.csv	NA	NA	NA	NA	NA
734	ZeroTo510	5765588882292736.csv	1027003.csv	NA	NA	NA	NA	NA
735	ZhenFund	6583333291032576.csv	6595152936173568.csv	NA	NA	NA	NA	NA
736	lvaro Noan Larrinaga	4764055638114304.csv	5153156107337728.csv	NA	NA	NA	NA	NA
737	lvaro Sanmartn	5203638695755776.csv	5711451188625408.csv	NA	NA	NA	NA	NA
738	lvaro Zamcola	5068066899623936.csv	5719386287505408.csv	NA	NA	NA	NA	NA
739	Le Camping	6279014150832128.csv	135008.csv	NA	NA	NA	NA	NA
